## GTA V FONTS/HUD by DK22Pac - default   ##
############################################
# fonts.dat                                #
# stores the proportional values for fonts #
############################################

# amount of fonts to expect:
[TOTAL_FONTS]
2


#
# 1st font...  GOTHIC
#

# this font id (starts at ZERO):
[FONT_ID]
0

# proportional values:
[PROP]
10 9 13 16 18 25 20 7   #0  
10 10 17 16 7 10 7 11   #8  
17 8 15 15 15 14 14 12  #16 
14 14 8 8 14 15 14 20   #24 
24 15 16 16 17 13 13 18 #32 
17 7 16 14 13 20 16 19  #40 
15 19 16 16 14 16 14 22 #48 
14 14 16 19 11 32 9 16  #56 
23 14 12 11 14 11 9 14  #64 
13 7 6 13 8 20 14 12    #72 
14 13 12 11 8 14 10 17  #80 
14 13 13 16 11 20 20 20 #88 
16 15 16 16 23 16 13 13 #96 
13 13 7 7 7 7 19 19     #104
19 19 16 16 16 16 15 14 #112
14 14 14 20 11 11 11 11 #120
11 7 7 7 7 12 12 12     #128
12 14 14 14 14 16 14 19 #136
19 13 17 18 19 18 18 16 #144
18 18 20 20 19 21 20 18 #152
17 22 21 8 16 19 16 25  #160
21 22 18 22 19 19 16 20 #168
18 27 18 18 17 20 20 20 #174
20 29 21 18 18 18 18 8  #182
8 8 8 22 22 22 22 20    #190
20 20 20 18 21 16 19 20 #198

# value for unproportional
[UNPROP]
27

# special char in subfont:
[REPLACEMENT_SPACE_CHAR]
9


#
# 2nd font...  GTA HEADER
#

# this font id:
[FONT_ID]
1

# proportional values:
[PROP]
10 8 10 16 15 24 19 12  #0
9 9 21 15 6 11 6 9      #8
18 10 16 17 16 16 17 15 #16
16 17 7 7 13 14 13 15   #24
10 18 19 21 20 18 17 23 #32
21 8 16 19 16 24 21 22  #40
18 23 20 18 16 20 18 26 #48
17 17 17 9 9 9 8 20     #56
5 16 18 16 18 17 9 18   #64
17 7 7 16 7 26 17 17    #72
18 18 10 15 9 17 14 21  #80
14 15 14 19 11 19 13 13 #88
18 18 18 18 28 21 18 18 #96
18 18 8 8 8 8 22 22     #104
22 22 20 20 20 20 18 16 #112
16 16 16 28 16 17 17 17 #120
17 7 7 7 7 17 17 17     #128
17 17 17 17 17 21 17 15 #136
19 19 19 19 21 19 19 19 #144
19 19 10 19 19 19 19 19 #152
16 19 19 10 19 19 15 29 #160
19 19 19 19 19 19 21 19 #168
20 32 19 19 19 19 19 19 #174
19 29 19 19 19 19 19 10 #182
10 9 9 19 19 19 19 19   #190
19 19 19 20 19 19 10 10 #198

# value for unproportional
[UNPROP]
20

# special char in subfont:
[REPLACEMENT_SPACE_CHAR]
9


# -eof-
